Background
A cornerstone principle of neurophysiology is the idea that neurons are either intrinsically designed to be selective with respect to the stimuli to which they will respond, or through connections with other units, can be made to be selective [-].

A corollary is the concept of a "rate code," this being the notion that the strength or salience of the stimulus is reflected in the average rate at which the cell fires []. In this regard, it is assumed that the timing of individual spikes is random and must be averaged over some interval – generally thought to be in the 20–200 ms range.

This time interval seems consistent with various perceptual phenomena, such as the frequency at which one sees fusion of a flickering stimulus, that which provides for smooth motion in a rapid sequence of still images, and the duration of visible persistence resulting from a brief flash. The fact that an observer can combine partial shape cues over a hundred milliseconds or more to achieve object recognition also suggests that exact timing of the spike signal is not critical.

Eriksen and Collins [,] for example, examined the interval across which two dot patterns could be integrated to allow recognition of a three-consonant trigram. A portion of the dots needed to see the letters of the trigram were contained in each pattern, and random dots were added so that the letters could not be identified by inspection of either pattern alone. However, when presented in succession the information from the two patterns could be combined to allow successful recognition over an interval upward of 100 ms.

A prior study from this lab used a similar approach, i.e., the minimal transient discrete cue protocol [], in which dots that marked the boundary of namable shapes were broken into two subsets. The number of dots in the subsets allowed for successful recognition with a 75% probability if both subsets were shown very briefly and with no delays. The ability to integrate the information from brief, successive display of the two subsets was a function of room illumination and of the time interval inserted between them. With dim illumination recognition levels fell only by half with a subset interval of 80 ms, and in the dark the hit rate fell less than 25% when the interval between the two subsets was 270 ms.

Results such as these show that shape cues can be combined over many tens or even hundreds of milliseconds. This suggests that the exact timing of spikes being sent forth from the retina is relatively unimportant for conveying shape cues. Put otherwise, and with specific reference to the recognition of shapes using briefly flashed dots, one would think that recognition should not be much affected by the order in which the dots were presented, or small differentials of time interval.

It is somewhat surprising, therefore, to learn that neurons can respond to stimuli with millisecond precision, and to hear proposals that synchrony of firing may be essential for image encoding and object recognition. Von der Malsburg [,] was among the first to suggest that coordinated firing of neurons might be used to specify what stimulus elements belong to a given object and to differentiate among the objects in a scene. This has been called the "binding hypothesis." One aspect of this hypothesis relates to the processing of extended contours that cross two or more non-overlapping receptive fields. Here it is proposed that synchronous firing provides a special signal that affirms the unity of the contour stimulus. In support of this possibility, coordinated firing across separate receptive fields in response to contours and gratings has now been reported for the retina as well as cortex [-].

It would be good to determine whether synchronous neural activity provides a special benefit for processing of cues needed for object recognition. This issue was tested in two experiments using stimulus conditions that would be expected to generate various degrees of synchronized neural response. Similar to the methods used in the earlier report [], boundary dots were briefly displayed to elicit recognition of namable objects, mostly animals and manufactured items. The boundary dots were displayed in pairs, with various time intervals being inserted between successive pairs and/or between the pair members. The results indicate that simultaneity in the millisecond and even submillisecond range has a major influence on whether the stimuli can elicit recognition of the objects.

Methods
Recognition judgments were collected from a total of 22 subjects, 8 for Exp 1 and 14 for Exp 2, using the minimal transient discrete cue (MTDC) protocol []. Except for the timing conditions detailed below, the stimuli to be judged and the task conditions were the same for both experiments.

Subjects were asked to name objects, each of which was suggested by a set of dots that marked locations at the boundary of the object, with the dots being displayed very briefly and in rapid succession. This will be described as display of a "shape pattern," or simply "shape" with the understanding that the pattern was designed to provide the minimal cues needed for naming the object.

One hundred fifty shape patterns, listed in Table , were shown to each subject. To create each shape pattern, an image of each object was sized and discretized so that the largest dimension of the object, either vertical or horizontal, fit to the edges of a 64 × 64 grid. Then a cursor was moved to trace the outer boundary of the object, marking the grid cells that were crossed by that boundary. This provided an x,y address for each marked cell, and the table of addresses provided the basis for subsequent display using a 64 × 64 array of LEDs. This LED array is hereafter described as the "display board."

The names of shapes used in both experiments are listed, and for each shape, the table also provides the following information: Perimeter: the number of dots in the full inventory of boundary locations ; Area: the number of dots enclosed within the perimeter, and including the perimeter dots; Skip: the skip factor, which specified that every Nth dot would be included in the sample that was shown to a given subject; Dot% and Dot#: the percentage and number of dots that were displayed as a result of applying the skip factor.

Shape #	Shape Name	Perimeter	Area	Skip	Dot%	Dot#	
1	alarm clock	276	2588	5	20.29	56	
2	anchor	210	664	6	16.67	35	
3	angel	240	1486	4	25	60	
4	antique car	180	1565	4	25	45	
5	antique chair	202	1329	3	33.66	68	
6	baboon	316	1398	3	33.54	106	
7	baby bottle	147	1228	3	33.33	49	
8	badge	160	2060	3	33.75	54	
9	banana	180	1385	8	12.78	23	
10	bat	156	786	5	20.51	32	
11	bear	213	1527	4	25.35	54	
12	bee	309	1453	3	33.33	103	
13	beetle	269	1345	3	33.46	90	
14	bell	156	829	4	25	39	
15	binoculars	176	1592	3	33.52	59	
16	boot	183	1708	8	12.57	23	
17	bottle	143	866	8	12.59	18	
18	bowling pin	134	890	5	20.15	27	
19	buffalo	238	1688	3	33.61	80	
20	bull	302	1270	3	33.44	101	
21	burro	359	1426	4	25.07	90	
22	butterfly	306	2055	10	10.13	31	
23	c clamp	267	952	3	33.33	89	
24	camel	282	1956	7	14.54	41	
25	candelabra	312	750	4	25	78	
26	cap	158	1530	4	25.32	40	
27	car	136	834	8	12.5	17	
28	cat	248	1532	5	20.16	50	
29	chair	217	1857	5	20.28	44	
30	chick	177	1252	6	16.95	30	
32	christmas tree	190	1423	3	33.68	64	
33	coat	271	2365	3	33.58	91	
34	coat hanger	160	649	6	16.88	27	
31	cordless drill	240	1835	3	33.33	80	
35	cow	256	1499	5	20.31	52	
36	cowboy boot	189	1864	10	10.05	19	
37	dagger	183	748	7	14.75	27	
38	deer	353	1354	7	14.45	51	
39	desk lamp	223	588	4	25.11	56	
40	dinosaur	209	827	4	25.36	53	
41	dog	280	1517	6	16.79	47	
42	dragonfly	246	1068	3	33.33	82	
43	duck	172	1025	6	16.86	29	
44	dumbbell	185	1837	5	20	37	
45	elephant	261	1761	6	16.86	44	
46	fighter jet	240	1154	6	16.67	40	
47	fire extinguisher	293	1995	3	33.45	98	
48	fire hydrant	184	1145	3	33.7	62	
49	fish	198	1364	3	33.33	66	
50	flask	144	905	3	33.33	48	
51	flower	222	2704	3	33.33	74	
52	flying pheasant	229	1235	4	25.33	58	
53	fox	245	961	3	33.47	82	
54	frog	371	2078	4	25.07	93	
55	giraffe	353	1137	8	12.75	45	
56	glasses	215	649	5	20	43	
57	glove	216	1165	3	33.33	72	
58	goose	164	916	5	20.12	33	
59	gramophone	230	1687	4	25.22	58	
60	guitar	151	760	7	14.57	22	
61	gun	171	968	4	25.15	43	
62	hammer (ball peen)	156	416	3	33.33	52	
63	hammer (claw)	168	506	5	20.24	34	
64	hand shovel	144	540	3	33.33	48	
65	hat	161	1496	6	16.77	27	
66	heart	171	2685	9	11.11	19	
67	helmet	161	1912	4	25.47	41	
68	hen	218	1190	8	12.84	28	
69	hippo	255	1984	3	33.33	85	
70	horse	348	1588	5	20.11	70	
71	horseshoe	273	1310	9	11.36	31	
72	house	207	2647	4	25.12	52	
73	humming bird	162	747	9	11.11	18	
74	industrial hook	208	1431	4	25	52	
75	iron	226	2039	3	33.63	76	
76	jack rabbit	245	1686	12	8.57	21	
77	kangaroo	246	860	5	20.33	50	
78	knife	133	355	6	17.29	23	
79	leaf	259	1294	7	14.29	37	
80	light bulb	145	1461	7	14.48	21	
81	lion	283	1334	5	20.14	57	
82	lizard	242	976	6	16.94	41	
83	macaw	158	726	4	25.32	40	
84	man	249	888	4	25.3	63	
85	man's shoe	157	1167	8	12.74	20	
86	microscope	288	1003	3	33.33	96	
87	monkey	256	892	3	33.59	86	
88	moth	257	1642	7	14.4	37	
89	motor scooter	228	1214	4	25	57	
90	motorcycle	239	1355	7	14.64	35	
91	mushroom	187	1504	5	20.32	38	
92	music stand	193	592	5	20.21	39	
93	ostrich	244	843	9	11.48	28	
94	pan	151	1239	3	33.77	51	
95	passenger plane	243	1038	6	16.87	41	
96	pear	146	1174	7	14.38	21	
