Background
Sequence neighborhoods have been identified as exerting a strong influence on mutation with the most striking illustration being the elevated mutation rate affecting C within the dinucleotide CpG. This elevated mutation rate putatively arises because C within the CpG dinucleotide is the preferred target for modification by DNA methylases [] and the resulting modified base, 5-methyl-cytosine (henceforth 5 mC), has an elevated mutation rate [-]. Analyses of sequence neighborhoods of human mutations have established, for this species at least, that a mutagenic influence of neighboring nucleotides on mutation rates is not restricted to CpG dinucleotides []. As different mutagenic and repair processes target different classes of sequence, determining how the substitution rate of a nucleotide is affected by the identity of neighboring nucleotides can assist in identifying the metabolic origins of a substitution. Establishing the relative importance of neighboring nucleotides and the etiology of these effects therefore has important implications for relating specific metabolic processes to existing genetic variation [,]. The contributions of factors that affect mutation rates can be identified using analyses of substitution rates. In the absence of natural selection, mutation and substitution rates are equal [], allowing mutation rates to be inferred from neutral substitution rates. Since variation in substitution rates among sequence residues strongly influences estimation of evolutionary relationships [-], improved understanding of the origins of these effects, and how to correctly model them, will further benefit the reconstruction of accurate phylogenies.

Estimation of neighborhood effects from comparative genomic sequence data has been performed using so-called context dependent substitution models. A number of approaches have been developed which can be broadly classified according to whether they treat sequences as a series of independent tuples [-] or not [-]. We restrict our attention here to the independent tuple model class. All subsequent statements concerning context dependent models refer to the independent tuple case. Early models of context dependent substitution focused on measuring effects arising from RNA secondary structure [] or from the genetic code in protein coding sequences [,]. (While employed for analysis of non-neighboring nucleotides involved in RNA stem structures, the model of Schöninger and von Haeseler [[], hereafter SvH] is also a context dependent model.) The codon models constitute a special case of independent tuple models where sequence states that correspond to stop codons are excluded from the state-space, e.g. a codon model for the standard genetic code has 61 states corresponding to the sense codons, 3 states less than the full trinucleotide state-space of 64. While the originally defined codon models of Muse and Gaut [[], hereafter MG] and Goldman and Yang [[], hereafter GY] differed considerably in how they represented the influence of natural selection, with the model of GY in particular seeking to employ aspects of amino-acid chemistry, subsequent refinements [] have resulted in the MG and GY models being more similar with respect to their exchangeability parameters.

The primary difference between these model forms of interest here is their different weighting of exchanges in the instantaneous rate matrix. In the MG codon model, the rate of nucleotide substitution within a codon context is weighted by the resulting nucleotide frequency. In the SvH and GY models, the rates are proportional to the frequency of the resulting tuple (doublet or codon respectively). We therefore classify models according to whether rates are weighted by nucleotide frequencies (hereafter NF models) or tuple frequencies (hereafter TF models). The effect of these differing definitions is on the expected equilibrium frequencies of tuples, with those under NF being the product of the independent monomer frequencies [] (for the codon case, these are normalized for omission of the stop codons). The TF model formulation has proved more popular and several studies of context dependent substitution in non-coding sequences have used derivatives of the TF rate matrix form. Of particular interest has been assessment of the contribution of specific processes such as methylation to the overall rate of substitution [,,]. A broader examination of the properties of a series of fully parameterized models both for independent and overlapping-tuple cases has also been done [], demonstrating a substantial improvement in fit conferred by context dependent models over independent nucleotide models.

The distinct equilibrium frequencies expected under the TF and NF models indicate they differ in their relationship to an independent monomer process. Previous efforts at understanding the distinct properties of these model forms were performed on the more complex case of understanding protein coding sequence evolution and were based on contrasting statistical properties derived from analysis of codon alignments simulated under a TF variant [], an approach acknowledged by the original authors as biased towards the TF form. The exact nature and significance of the difference between these model classes for general independent tuple models remains to be explored.

We suggest that a context dependent substitution model should specify the null model of context independence with fewer parameters than required to specify alternate hypotheses of context dependence. Here we show that the NF form satisfies this condition, that aside from very special cases the TF form does not and that naïve use of TF leads to incorrect detection of context effects. In light of the latter finding, we consider the consistency of the two model forms when applied to real data. Specifically, we reconsider the importance of nearest neighbor sequence context using reversible, stationary and homogeneous models of dinucleotide substitution.

Results
The relationship of NF and TF to an independent nucleotide process
We present the NF and TF models for dinucleotides but note that essentially the same treatment applies to trinucleotides and larger units. We also note here that different model forms will be referenced using the following notation: NF/TF refers to the component of a substitution rate matrix that stems from the motif probabilities while the subscript (e.g. nuGTR, explained below) refers to the exchangeability terms (r).

Let q denote a general time-reversible (GTR) substitution rate matrix [,] on nucleotides, i.e., for i ≠ j, with elements q(i, j) = r(i, j) π (j) for some symmetric matrix r and equilibrium distribution frequencies π. For t ≥ 0, let pt be the transition matrix across a time interval of length t. The element pt(i, j) is the conditional probability that the state at time t is j given that it is i at time 0. We have



where I is the identity matrix. Furthermore, q is the derivative of pt at t = 0:



View two independent nucleotides undergoing the process defined by q as a unit, so that we have a reversible process on the dinucleotides with transition matrix Pt and rate matrix Q. We now derive an expression for Q. By (2), for distinct dinucleotides a = i1i2 and b = j1j2,



There are two cases to consider. (i) a and b differ in both positions. By (1) and (2),



(ii) a and b differ in exactly one position. In the case where they differ at the first position, the same calculation gives



The calculation for the second position case is analogous. Thus,



Now we generalise by defining a dinucleotide rate matrix as follows,



where the 16 × 16 rNF is symmetric. This new process is an NF (nucleotide frequency weighted) model. It will be shown in the next paragraph that its equilibrium frequencies are homogeneous multiplicative, i.e., π (a) = π (i1) π (i2), and that it is reversible. (As an aside, we note that it is possible to generalize the definition of NF to allow for position-specific differences in π.) Within NF, the nucleotide GTR process is an appropriate null model for investigating context effects. The joint contribution of various specific contexts can be easily specified and estimated from data by exploiting a whole spectrum of intermediate models. For this reason, the baseline nucleotide GTR process is called NFnuGTR.

The more widely used TF models are specified in a slightly, but crucially, different way from the above. In a TF (tuple frequency weighted) dinucleotide rate matrix, if a ≠ b, then



where rTF is symmetric and π are the equilibrium frequencies. As π is not necessarily multiplicative, then the TF form is the most general reversible rate matrix for dinucleotides in the class of models where each substitution event involves only one nucleotide. The TF models with multiplicative π are precisely the NF models. To see this, first note that every NF model can be written in TF form by letting π be multiplicative. Then, for a and b differing in exactly one position,



Conversely, if in a TF model π is multiplicative, then using the above relationship gives the same model in NF form. As a consequence, NF models have multiplicative equilibrium frequencies and are reversible. As for NF, the TF model where the rTF terms depend on the corresponding nucleotide substitution and nothing else is called TFnuGTR. When the rTF terms are symmetric and otherwise unconstrained, the model is called TFdiGTR.

The fact that TFdiGTR is a general reversible process makes it intuitive to expect it to be the "right" generalization of the nucleotide GTR process, i.e., that TFnuGTR with multiplicative equilibrium frequencies is the nucleotide GTR process, but this is false unless the nucleotides are equally frequent. For example, qTF(AA, AC) = qTF(CA, CC) implies rTF(AA, AC) π (A) = rTF(CA, CC) π (C), so that the two rTF terms are equal only if π (A) = π (C). This property predisposes TF to misinterpretations. Suppose that data are generated from the nucleotide GTR process, or equivalently, NFnuGTR, with unequal nucleotide frequencies. The maximized log likelihood under TFnuGTR will be appreciably less than that under NFnuGTR, which will result in a large gain in maximized log likelihood when TFnuGTR is compared with TFdiGTR (which contains the nucleotide GTR process), leading to a spurious detection of context effects; but the NF models will behave as expected. We demonstrated this by simulating 100 50 kbp long alignments under NFnuGTR, using parameters estimated from the genomic alignment of orthologous intron sequences from human, chimpanzee and macaque for ENSG00000003147. The likelihood ratio statistic LR between NFnuGTR and NFdiGTR, i.e., twice the difference in the maximized log likelihoods, has an approximate χ2 distribution with 42 degrees of freedom, as predicted by theory; in particular, their average and standard deviation (SD) were 42.2 and 9.2. However, between TFnuGTR and TFdiGTR the LR was typically very large, averaging to 161.0 with an SD of 25.1.

The TF form can also be unsatisfactory for detecting real context effects. Suppose that data are generated from TFnuGTR with non-multiplicative π, which is not a nucleotide GTR model. Then the LR between TFnuGTR and TFdiGTR can be so small as to obscure the context effects. Somewhat unexpectedly, comparing NFnuGTR to NFdiGTR can still succeed. This is illustrated by a similar simulation as in the previous paragraph, except that the data come from TFnuGTR. The TFdiGTR LR averaged to 43.3 with an SD of 10.1, like a χ2 distribution with 42 degrees of freedom, but for NFdiGTR the average and SD were 313.9 and 30.4.

Parameters estimated under a TF form can be misleading
We now show more clearly how TF can be misleading. Let π be a probability distribution on states {R, Y}. Consider an analogue of NF on {RR, RY, YR, YY} with rate matrix



The diagonal entries are omitted since they are determined by the off-diagonal entries. κ measures the effect of a neighboring R on substitution rates, with κ = 1 corresponding to no context effect, analogous to a nucleotide process. Let a long pairwise alignment be generated by this process. Since it is nested in TF, fitting TF to the data will give QNF(κ) up to a constant multiple, but in this form



where



If κ = 1, then the MLE of κ will be close to 1 by the consistency property. However, the MLE of  will be close to π (R)/π (Y), an erroneous detection of a context effect if π (R) ≠ π (Y). More generally,  and κ will be consistent if π (R) = π (Y), but  will be larger or smaller according to whether π (R) &gt; π (Y) or π (R) &lt;π (Y).

We illustrate the impact of this confounding of exchangeability parameters in TF with nucleotide composition by estimation of a context parameter from simulated data. We simulated 1000 alignments under NFnuGTR using the same parameter estimates as for the previous simulation (see Methods for details). For each alignment we fit variants of the NFnuGTR and TFnuGTR models that had been extended to include a single additional rate term for CpG substitutions (CG ⇔ NN). Frequency histograms of the resulting maximum-likelihood estimates (MLEs) of the context parameter () obtained under each model form are presented in Figure . As the alignments were simulated without any sequence context effects on CpG substitution, the null hypothesis of context independence is true and the expected value of CG ⇔ NN is therefore 1. The  distribution obtained against the NFnuGTR baseline spans this expected value, whilst the distribution of  estimated under TFnuGTR is strongly right-shifted. This result is consistent with the proofs above showing the relationship of NF model forms to an independent nucleotide process, and the confounding (relative to this process) of exchangeability parameters under TF.

Context effects are detected using TF when none exist. Sequences were simulated under a nucleotide GTR model with π (A) + π (T) ≈ 0.6. A single dinucleotide parameter for CG ⇔ NN was added to the TFnuGTR and NFnuGTR dinucleotide baseline models. The red vertical line represents the expected value under the null hypothesis (the parameter has no effect). x-axis is the MLE of CG ⇔ NN, y-axis is the number of simulated alignments.

The fit of TF and NF to primate intron alignments differs substantially
The analytical results indicate that the TF and NF forms will exhibit distinct model likelihoods and parameter MLEs – the critical statistics used for drawing inference on the importance of parameters and the nature of their effects. We contrasted the practical impact of the differences in the two model forms by analysis of aligned orthologous intron sequences from the human, chimpanzee and macaque primate lineages. Intronic sequences were used due to increased confidence in their orthology resulting from comparisons of their exons and the relatively low fraction of sequence likely to be subjected to the scrutiny of natural selection []. Introns were sampled from all human autosomes so as to capture the genomic diversity of mutation processes. Sequence regions likely to evolve by a non-point mutation process, including low-complexity sequence and indels, were excluded in a manner that preserved the integrity of naturally occurring dinucleotides. The intron sequence alignments from the resulting sampled genes were broken into exactly 50 kbp long blocks to facilitate comparisons of parameters estimated from different alignments. Each alignment block was derived from a single gene but multiple alignment blocks may derive from the same gene. There were a total of 470 such alignments. (The full sampling protocol is presented in Methods.)

We contrasted comparable variants of the TF and NF forms for analysis of the real biological sequences by comparison to the corresponding nuGTR baseline parameterization. Given their relationships to an independent nucleotide process, the NFnuGTR baseline is a nucleotide GTR model while the TF nuGTR baseline is not. The only difference between the models being their differing weighting of elements of the instantaneous rate matrix by monomer and tuple frequencies respectively. The richest rate matrix parameterization considered was the diGTR, a fully general time reversible dinucleotide model. The diGTR model includes a parameter for each of the 48 instantaneous dinucleotide exchanges (conventionally one is omitted to calibrate the model, resulting in 47 free parameters). Because of considerable variation in both composition and substitution process across the genome of primates, we fit each model to each alignment independently and determined the support for the model across the entire data set as a cumulative ln L obtained as the sum of corresponding ln L from all alignments. See Methods for the complete model definitions, model implementation in software and procedure used for parameter estimation.

The magnitude of improvement over the nucleotide GTR model differed substantially between the TF and NF forms. Even the TFnuGTR model was 'better' than the fully parameterized NF diGTR model (Figure ), despite the fact that for some alignments TFnuGTR was worse than the nucleotide GTR (results not shown). This property originates from the intrinsically context dependent nature of TF. The likelihood for the NFdiGTR model still confers, however, a massive improvement over an independent nucleotide process, supporting the importance of a sequence neighborhood effect.

Contrasting improvement of the dinucleotide GTR model over a nucleotide GTR process. nuGTR – for NF this is the nucleotide GTR model, for TF it is a comparable parameterization; diGTR – fully general time reversible dinucleotide model, with 48 parameters in the rate matrix; Δ ln L – is the difference in the cumulative ln L from the alternate model compared to the cumulative ln L for the nuGTR model.

Parameter estimates differ substantially between NF and TF forms
The MLE of a model parameter has particular significance since its relative position to the value 1 influences the interpretation concerning enhanced or suppressive influence of a context on substitution rate. We first examined the consistency in improvement over the nuGTR likelihood conferred by individual dinucleotide parameters. Each of the 48 distinct reversible dinucleotide exchanges was added to nuGTR for the TF and NF forms (see Methods). For example, we measured the influence of CpG to TpG substitutions, represented by the parameter CG ⇔ TG, in models that also included the nucleotide GTR exchangeability parameters, denoting the resulting models NFnuGTR+CG⇔TG and TFnuGTR+CG⇔TG. The improvement conferred by the CG ⇔ TG parameter was determined by contrasting the likelihood against that from the corresponding nuGTR model: NFnuGTR vs NFnuGTR+CG⇔TG; and, TFnuGTR vs TFnuGTR+CG⇔TG. As these comparisons are between nested models, the differences were measured using the standard likelihood ratio test statistic LRT. To facilitate comparisons between the two model forms, we further expressed the relative improvement conferred by each individual term as the proportion of that obtained for the diGTR. For example, the relative improvement over a nuGTR model conferred by the CG ⇔ TG term is expressed as LR(CG ⇔ TG)/LR(diGTR), where the ratio is between models belonging to the same model form.

The contribution of each dinucleotide pair in improving model fit over nuGTR was assessed under both NF and TF forms. Dinucleotide parameters are listed in Table  by order of influence in an NF model. Whilst the seven most influential parameters were consistent between the NF and TF model forms, the order of importance was not preserved. The relative importance of dinucleotide parameters was reasonably consistent between the two forms, with CpG transition substitutions accounting for ~50% of the diGTR improvement over nuGTR. The degree of concordance between the mean MLEs obtained for the 48 parameters was considerable, but with striking outliers corresponding to the CpG terms (Figure ). Of particular note is the observation that MLEs for CpG transversions were strongly discordant between the NF and TF forms. Under TF, CpG transversion MLEs are predominantly &gt; 1, indicative of a greater rate of substitution than the background substitution rate (Figure ). In contrast, under NF, the distribution of MLEs spans 1 (Figure ) and the relatively small mean relative improvement percentage (≤ 0.5) along with a mean (per alignment) LR &lt; 2 (Table ) suggests CpG transversion rates are in fact not elevated at all, contradicting previous reports [,].

Relative importance of dinucleotide parameters in improving the fit of the NFnuGTR or TFnuGTR model.

	NF	TF	
			
Param		 (SE)	 (SE)		 (SE)	 (SE)	
TG ⇔ CG	90.3	25.1 (0.3)	1.6 (0.0)	341.1	28.8 (0.2)	1.6 (0.0)	
CA ⇔ CG	85.8	23.7 (0.3)	1.7 (0.0)	366.7	30.9 (0.2)	1.4 (0.0)	
AT ⇔ GT	29.2	9.0 (0.2)	4.7 (0.1)	28.2	2.4 (0.1)	9.8 (0.2)	
AA ⇔ GA	25.8	7.9 (0.2)	5.0 (0.1)	47.5	4.1 (0.1)	6.9 (0.2)	
TT ⇔ CT	23.5	6.7 (0.1)	5.6 (0.1)	80.2	6.8 (0.1)	3.8 (0.1)	
AA ⇔ AG	19.4	5.5 (0.1)	6.7 (0.1)	55.6	4.7 (0.1)	5.5 (0.1)	
TT ⇔ TC	15.6	4.8 (0.1)	7.4 (0.1)	44.6	3.8 (0.1)	7.0 (0.2)	
GA ⇔ GG	14.3	3.8 (0.1)	9.4 (0.3)	16.5	1.3 (0.1)	20.9 (0.6)	
TC ⇔ CC	10.8	2.9 (0.1)	12.4 (0.4)	11.3	0.9 (0.1)	23.8 (0.6)	
AT ⇔ AC	10.1	3.2 (0.1)	11.2 (0.3)	19.0	1.6 (0.0)	12.8 (0.2)	
AG ⇔ GG	3.8	1.1 (0.1)	21.3 (0.5)	12.1	1.0 (0.1)	23.3 (0.6)	
CT ⇔ GT	2.8	0.8 (0.0)	24.2 (0.5)	1.5	0.1 (0.0)	35.1 (0.4)	
GC ⇔ GA	2.3	0.7 (0.0)	25.4 (0.5)	1.8	0.1 (0.0)	34.2 (0.4)	
AC ⇔ GC	2.1	0.6 (0.0)	26.6 (0.5)	17.8	1.5 (0.0)	13.8 (0.3)	
GC ⇔ GG	2.0	0.6 (0.0)	26.5 (0.5)	2.5	0.2 (0.0)	31.7 (0.4)	
CC ⇔ CA	1.9	0.6 (0.0)	27.2 (0.5)	2.6	0.2 (0.0)	30.9 (0.5)	
CT ⇔ CA	1.7	0.5 (0.0)	27.9 (0.5)	2.6	0.2 (0.0)	30.8 (0.5)	
AT ⇔ AG	1.7	0.5 (0.0)	27.8 (0.5)	2.8	0.2 (0.0)	29.5 (0.4)	
CT ⇔ CG	1.7	0.5 (0.0)	28.3 (0.5)	27.4	2.3 (0.1)	10.0 (0.2)	
CA ⇔ GA	1.7	0.5 (0.0)	28.5 (0.5)	4.8	0.4 (0.0)	25.1 (0.4)	
GT ⇔ GA	1.6	0.5 (0.0)	28.6 (0.5)	1.5	0.1 (0.0)	34.6 (0.4)	
CC ⇔ CG	1.5	0.4 (0.0)	29.8 (0.5)	26.1	2.2 (0.1)	10.0 (0.2)	
TT ⇔ GT	1.5	0.4 (0.0)	29.1 (0.5)	1.7	0.1 (0.0)	34.1 (0.4)	
TA ⇔ TG	1.5	0.5 (0.0)	29.4 (0.5)	3.1	0.3 (0.0)	30.8 (0.5)	
CT ⇔ CC	1.4	0.4 (0.0)	29.4 (0.5)	6.4	0.5 (0.0)	25.6 (0.5)	
CG ⇔ AG	1.4	0.4 (0.0)	29.6 (0.5)	23.7	2.0 (0.1)	11.1 (0.2)	
TC ⇔ GC	1.4	0.4 (0.0)	29.6 (0.5)	1.8	0.2 (0.0)	33.0 (0.4)	
GT ⇔ GC	1.4	0.4 (0.0)	29.2 (0.5)	10.4	0.9 (0.0)	19.1 (0.4)	
TT ⇔ TG	1.4	0.4 (0.0)	29.4 (0.5)	4.9	0.4 (0.0)	24.9 (0.4)	
GT ⇔ GG	1.3	0.4 (0.0)	29.9 (0.5)	2.4	0.2 (0.0)	31.5 (0.4)	
CG ⇔ GG	1.3	0.4 (0.0)	30.2 (0.5)	16.3	1.4 (0.0)	13.9 (0.3)	
TC ⇔ AC	1.3	0.4 (0.0)	29.6 (0.5)	1.7	0.2 (0.0)	33.5 (0.4)	
TA ⇔ CA	1.3	0.4 (0.0)	30.6 (0.5)	4.9	0.4 (0.0)	27.7 (0.5)	
AC ⇔ AG	1.3	0.4 (0.0)	30.6 (0.5)	1.3	0.1 (0.0)	35.5 (0.4)	
TC ⇔ TG	1.3	0.4 (0.0)	30.2 (0.5)	3.7	0.3 (0.0)	27.7 (0.5)	
TA ⇔ AA	1.2	0.4 (0.0)	30.7 (0.5)	1.6	0.1 (0.0)	34.4 (0.4)	
AT ⇔ AA	1.2	0.4 (0.0)	30.3 (0.5)	1.8	0.2 (0.0)	32.9 (0.4)	
TT ⇔ AT	1.2	0.4 (0.0)	30.6 (0.5)	1.8	0.2 (0.0)	33.0 (0.4)	
TG ⇔ GG	1.2	0.4 (0.0)	30.5 (0.5)	2.5	0.2 (0.0)	31.6 (0.4)	
TC ⇔ TA	1.2	0.4 (0.0)	31.0 (0.5)	1.5	0.1 (0.0)	35.1 (0.4)	
CT ⇔ AT	1.2	0.4 (0.0)	30.4 (0.5)	4.1	0.3 (0.0)	26.6 (0.5)	
CC ⇔ GC	1.2	0.4 (0.0)	30.9 (0.5)	1.7	0.1 (0.0)	34.2 (0.4)	
TT ⇔ TA	1.2	0.4 (0.0)	31.2 (0.5)	1.5	0.1 (0.0)	34.6 (0.4)	
TA ⇔ GA	1.2	0.4 (0.0)	31.1 (0.5)	1.6	0.1 (0.0)	34.9 (0.4)	
AC ⇔ AA	1.1	0.3 (0.0)	31.0 (0.5)	1.5	0.1 (0.0)	34.0 (0.4)	
CC ⇔ AC	1.1	0.4 (0.0)	31.2 (0.5)	2.5	0.2 (0.0)	31.3 (0.5)	
TG ⇔ AG	1.1	0.4 (0.0)	31.6 (0.5)	1.9	0.2 (0.0)	33.0 (0.4)	
CA ⇔ AA	1.1	0.3 (0.0)	30.9 (0.5)	2.9	0.2 (0.0)	29.7 (0.5)	
The alternate dinucleotide models included the null model's nucleotide GTR terms plus the indicated dinucleotide parameter (Param).  – the per alignment mean likelihood ratio of a nuGTR + Param against the corresponding nuGTR;  (SE) – the per alignment mean (and standard error) relative importance of a parameter, expressed as a percentage of the diGTR LR;  (SE) – the per alignment mean (and standard error) rank of the LR. Means and standard errors were estimated using the jackknife procedure. The number of alignments was 470.

Relationship between dinucleotide MLEs obtained under TF and NF from primate data. Plotted are the mean MLEs for rate parameters obtained under NFnuGTR+Parameter (x-axis) and TFnuGTR+Parameter (y-axis) forms. Means and their standard errors were estimated using the jackknife procedure. Standard errors are not shown as they were smaller than the plotted marker sizes. Coordinates corresponding to the CpG related rate parameters are labelled.

CpG substitution rate MLEs were discordant between TF and NF. The MLEs were those used to calculate the means in Figure 3. The vertical red line corresponds to the expected value under the null hypothesis (the parameter has no effect).

More generally, the results from the NF model indicate that (after normalization) the 10 top-ranked parameters account for ~85% of the improvement conferred by the diGTR models 48 free parameters. Each parameter in the top 10 list was a transition substitution whose strand-complement was also in the top 10 list. Indicating that substitution processes were strand-asymmetric, the strand-complementary parameters were not always immediately adjacent in rank, e.g. AT ⇔ GT was 3rd, while AT ⇔ AC was 10th (Table , Figure ).

Distribution of MLEs for non-CpG top 10 ranked dinucleotide parameters under NF. x-axis – MLEs, these were the same as those used to calculate the means in Figure 3; y-axis – the number of alignments. The vertical red line corresponds to the expected value under the null hypothesis (the parameter has no effect). Strand complementary substitutions are plotted on the same chart.

Discussion
The different rate matrix weighting of the TF and NF model forms have considerable influence on their statistical properties. Relative to an independent nucleotide process, when nucleotide frequencies are asymmetric, all exchangeability parameters under TF are confounded with sequence composition parameters. Our analysis of real biological data indicate that this difference is affecting inference. Although the relative importance of exchangeability parameters determined under either model form were related, striking discrepancies between the models were evident for important processes, indicating the parameters estimated under TF can be strongly misleading.

A key property of TF, that the stationary motif distribution readily becomes the observed distribution, is more difficult to achieve with NF. In real biological sequences, the frequencies of dinucleotide and higher order tuples are not products of their monomer frequencies. Accounting for this feature is a natural motivator in the TF model design where, by definition, the evolutionary process arrives at the observed distribution of sequence states. In contrast, specifying an NF model where the tuple frequencies are not just the product of monomer frequencies is more complex. One way it could be achieved is by specifying a non-reversible process, although the suitability of such a model for the commonly employed eigendecomposition matrix exponentiation algorithm remains to be established. Across a range of genomes, codon frequencies are reasonably approximated by position-specific nucleotide frequencies []. This suggests using position-specific nucleotide frequencies as a reasonable alternate approach, at least for protein coding sequences.

That the likelihoods achieved under TF are enormously improved compared to NF (Figure ) provides a cautionary note against focussing solely on the likelihood as the basis for contrasting models. In the current case, a naive interpretation of the different likelihood magnitudes would lead to the conclusion that the TF forms were superior. The same conclusions are reached even when an information theoretic transformation, such as AIC, that takes account of the larger number of free parameters in TF is used (result not shown). That this apparent superiority over a simple model does not hold universally (e.g. ln L from TFnuGTR can be worse than that from nucleotide GTR) illustrates the challenge in using TF. It also highlights the necessity that consideration be given to whether the parameters estimated under a model make sense. Using the latter benchmark, however, requires knowing a priori the expected values of the parameters in the model.

One benchmark for establishing the suitability of a model form is how the desired null hypothesis is nested within it. We suggest that as context dependent models are intended to measure departures from independence, they should conveniently include an independent monomer process. As we have shown, for the TF form this is far from convenient. Comparable rate parameters between the TF and NF forms are only identical when the tuple frequencies are identical (see equation 3). For homogenous multiplicative π [π (a) = π (i1) π (i2)], at least 4 more exchangeability parameters are required for the TF variant to include the nucleotide GTR. From this it follows that simpler TF models, such as TFnuGTR, do not always contain the independent process but instead can be nested within the TF variant that does contain the independent process, substantially complicating inference of LRTs and the interpretability of exchangeability parameter MLEs. Contrast this with the NF form where NFnuGTR is the nucleotide GTR, NFdiGTR is always measuring departures from independence and the context rate parameters (e.g. CG ⇔ TG) in all NF models have, under the null of no effect, the expected value of 1 regardless of sequence composition. On this basis we suggest the NF form as a superior framework for the examination of context dependent effects.

Our analyses of real, substantively neutrally evolving biological sequences suggests that the use of nested models for measuring support ensures a modest consistency between the models forms. The ranking of likelihood ratios for comparable models were largely consistent between the two model forms (Table ). However, the MLEs of some equivalently specified exchangeability parameters are worryingly inconsistent. This discordance was most apparent for CpG transversions (Figures  and ), whose substitution rate was consistently greater than 1 for the TF model form, an observation previously reported from application of TF based models [,] which has been interpreted as indicating CpG transversions occur at a rate greater than background. This effect indicates that under TF, CpG transversion parameters are compensating for the deficit in CpG dinucleotides relative to their expected frequency. In contrast, under NF the MLE distributions (Figure ) and relative importance (≤ 0.5%, Table ) of CpG transversions indicate they are occurring in a context-independent manner. This fits with current biochemical knowledge which indicates deamination of 5 mC converts a 5 mC·G base pair into a T-G mismatch that, contingent on a repair failure, results in a C⇒T transition mutation.

The analysis of context dependent effects supports a strong influence of sequence neighborhood on mutation, evidenced by the significance of NFdiGTR (Figure ). Our assessment of the contributions to this fit from individual neighborhood under NF distinguishes nucleotide from neighborhood influences. Even after removing the hypermutable CpG effects, the NF model indicates that sequence neighborhoods are important. When we normalized the relative importance statistic (% column, Table ) so they summed to 100, the top 10 ranked parameters account for ~85% of the fit achieved by the NF diGTR model, with CpG transitions alone accounting for ~46%. The etiology for these neighborhood influences is known for CpG transitions []. Six of the remaining eight parameters involve transition substitutions affecting the dipyrimidines CpC, CpT, TpC and TpT (and their strand complements). A candidate for the dipyrimidine effects is the dedicated repair system for repair of lesions arising at dipyrimidines [,] consistent with the slower than background rates of substitution (i.e. MLEs &lt; 1, Figure ) at these contexts. The strand asymmetry in support and MLEs of context effects is consistent with previous reports [] and likely reflects the influence of transcription coupled DNA repair (TCR) processes, which selectively repair the transcribed strand []. Thus, although a specific candidate process for the remaining neighborhood influence (AT ⇔ GT/AT ⇔ AC) is not clear, the strong strand asymmetry of the MLEs indicate it is strongly affected by TCR and thus a target of either the base excision or nucleotide excision repair systems.

The substantial number of published independent tuple models which adopt the TF equilibrium distribution will display similar properties to those demonstrated here. Noteworthy, but by no means the only, examples of software implementing TF based models include the codon models of PAML [], the doublet and codon models of Mr Bayes [] and the dinucleotide and codon implementations in PyEvolve [] and PyCogent versions up to 1.2 []. Software implementing the NF model forms include HyPhy [] and PyCogent versions after 1.2.

Conclusion
We have shown that models with NF form measure the effect of sequence neighborhood as departure from an independent nucleotide process, and that estimates of parameters within this model are robust to changes in sequence composition. In contrast, measurement of context dependent substitution influences with parameters from models with the TF form are confounded with sequence composition. We suggest, therefore, that results from models with the latter form be re-evaluated with a comparable NF model. Our application of NF dinucleotide models to primate introns confirms that sequence neighborhoods exert a strong influence on the rates of substitution and that transitions affecting CpG and dipyrimidine dinucleotides account for ~75% of the effect of immediate neighbors measured by the diGTR model.

Methods
Data
Aligned introns from the human, chimpanzee and macaque genomes were obtained from Ensembl release 49 []. Using coordinates of human genes we sampled a maximum of 100 alignments from each of 5 blocks of human autosomes (1–3, 4–6, 7–10, 11–15, and 16–22) to ensure representation of substitution processes across the primate genomes. As the substitution models represent the dynamics of point mutations only, any sequence that may have evolved by a non-point mutation process was replaced by an equivalent length run of '?'. Given their susceptibility to mutation by slipped strand mispairing, we specifically masked simple tandem-repeat sequences, including di- to tetra-nucleotide repeats with 5 or more repeat units. Mono-nucleotide repeats ≥ 10 nucleotides long were also masked. Sequence masking was done on the raw sequences (without gaps) while the locations of gaps were retained. Gaps were also masked as they arise by a non-point mutation process. The resulting masked alignments were then split into columns of non-overlapping dinucleotides which were filtered such that any column containing a dinucleotide made up of one or more of the characters 'N,?,-' was eliminated and the remaining columns were then joined to form the filtered alignments. Only alignments ≥ 50 kbp long were retained and these alignments were sliced into exactly 50 kbp long aligned blocks with any remaining sequence discarded. There were 470 such alignments.

Model definitions
The following conditions were applied to all model definitions: all exchangeability matrices (r) were symmetric such that r(a, b) = r(b, a); diagonal elements of instantaneous rate matrices are determined by the constraint that the row sums are 0; and, the instantaneous rate matrices were scaled such that their trace = -1.

