Background
"All the connections set up between sensations by the formation of ideas tend to persist, even when the original conditions of connection are no longer fulfilled." Titchener []

It is well established that brief stimulation can initiate sustained neural activity that allows information to be sampled or integrated over time intervals that far outlast the duration of the stimulus. In vision, the persistence of information has been variously described as visual information store [], iconic memory [], and short-term visual storage [].

Previous research from this laboratory found that the information persistence needed for recognition of transient discrete shape cues is affected by the level of ambient room illumination []. In those experiments, objects were represented using a sparse sampling of dots that marked the outer boundary of each object. Fig.  shows an example from that study, which was used also in the present experiment. The upper left panel of Fig.  shows the full inventory of dots that specified locations on the outer boundary. A sample was drawn from that inventory for display to a given subject, as illustrated in the upper right panel, and this sample was designated as the "display set." The display set was further divided into subsets, one containing the dots lying at odd positions in the sequence, and the other containing the dots at even positions, as shown in the lower panels of Fig. .

The upper left panel shows the full complement of boundary dots for one of the shapes to be identified. A sampling of these dots is shown in the upper right panel as filled circles, this being an example of a display set. To pick the display set for a given subject, the sampling began at a randomly selected starting point, shown by the arrow, and included every Nth dot, counting clockwise from this location. [See text for discussion of how N was determined for each shape.] The display set was then divided into subsets, one containing the odd dots from the counting process, and the other containing the even dots. These are shown in the lower left and right panels, respectively. The dots in each subset were displayed as a group, varying the time interval between each subset as a function of room illumination.

Under these test conditions, the prior work found that if the two subsets were displayed with minimal delay between offset of the first subset and onset of the second, recognition levels were relatively high []. However, adding a delay between the two subsets impaired recognition of the shapes, and the degree of impairment was a function of ambient light level []. One experiment examined the amount of information persistence with normal room lighting versus darkness, and found that recognition levels dropped fairly quickly in the former, but only moderately in the latter even with subset delays of over 200 ms []. A second experiment tested in a dim room, and found an intermediate rate of decline, along with evidence that the decrease was a linear function of the delay interval [].

These results [] provided evidence for differentials in the persistence of shape-cue information that were a function of light level, but the delay intervals were not optimal for showing the rate of decline at each level of ambient illumination. The present experiment provided a more strategic sampling of time intervals, and has yielded evidence for linear declines having slopes that are a function of this illumination.

Methods
Ten USC undergraduates served as subjects in the experiment. Subjects had normal or corrected to normal visual acuity. Except for the task instructions described below, they were naive to the hypothesis under consideration. Subjects received course credit for their participation.

The shapes to be identified were taken from the Macmillan Visual Dictionary [] or from Hemera's clip art []. A custom program positioned a 64 × 64 array over the image, requiring that the object span the full dimension of the array in either the vertical or the horizontal direction. Then the cells of the array that fell on the outer boundary of the object were marked, meaning that the column and row position of each boundary location was entered into an address table. To provide a consistent rule for adjacency and basis for specifying distance among marked locations, a requirement was imposed that one could use only a continuous sequence of adjacent cell locations, not allowing inclusion of any cell previously visited.

One hundred fifty (150) shapes were used in the present experiment, as shown in Table  (following References). Each shape was displayed to a given subject only once using a minimal transient discrete cue protocol. In this protocol, only some of the dots that mark the boundary of the object are shown, designated as the display set. The number of dots in the display set, and their spacing, was chosen to provide approximate equivalence in potential for recognition (as determined by earlier experiment). As illustrated in Fig. , the method for selecting the display set for a given subject began by randomly choosing a starting point and then selecting every Nth dot. The value of N ranged from 3 to 10. For each of the objects, Table  lists the value of N (designated as the "skip factor"), as well as the percentage and number of dots in the display set.

The names of shapes used in both experiments are listed below

Shape #	Shape Name	Perimeter	Area	Skip	Dot%	Dot#	
1	alarm clock	276	2588	5	20.29	56	
2	anchor	210	664	6	16.67	35	
3	angel	240	1486	4	25	60	
4	antique car	180	1565	4	25	45	
5	antique chair	202	1329	3	33.66	68	
6	baboon	316	1398	3	33.54	106	
7	baby bottle	147	1228	3	33.33	49	
8	badge	160	2060	3	33.75	54	
9	banana	180	1385	8	12.78	23	
10	bat	156	786	5	20.51	32	
11	bear	213	1527	4	25.35	54	
12	bee	309	1453	3	33.33	103	
13	beetle	269	1345	3	33.46	90	
14	bell	156	829	4	25	39	
15	binoculars	176	1592	3	33.52	59	
16	boot	183	1708	8	12.57	23	
17	bottle	143	866	8	12.59	18	
18	bowling pin	134	890	5	20.15	27	
19	buffalo	238	1688	3	33.61	80	
20	bull	302	1270	3	33.44	101	
21	burro	359	1426	4	25.07	90	
22	butterfly	306	2055	10	10.13	31	
23	c clamp	267	952	3	33.33	89	
24	camel	282	1956	7	14.54	41	
25	candelabra	312	750	4	25	78	
26	cap	158	1530	4	25.32	40	
27	car	136	834	8	12.5	17	
28	cat	248	1532	5	20.16	50	
29	chair	217	1857	5	20.28	44	
30	chick	177	1252	6	16.95	30	
31	cordless drill	240	1835	3	33.33	80	
32	christmas tree	190	1423	3	33.68	64	
33	coat	271	2365	3	33.58	91	
34	coat hanger	160	649	6	16.88	27	
35	cow	256	1499	5	20.31	52	
36	cowboy boot	189	1864	10	10.05	19	
37	dagger	183	748	7	14.75	27	
38	deer	353	1354	7	14.45	51	
39	desk lamp	223	588	4	25.11	56	
40	dinosaur	209	827	4	25.36	53	
41	dog	280	1517	6	16.79	47	
42	dragonfly	246	1068	3	33.33	82	
43	duck	172	1025	6	16.86	29	
44	dumbbell	185	1837	5	20	37	
45	elephant	261	1761	6	16.86	44	
46	fighter jet	240	1154	6	16.67	40	
47	fire extinguisher	293	1995	3	33.45	98	
48	fire hydrant	184	1145	3	33.7	62	
49	fish	198	1364	3	33.33	66	
50	flask	144	905	3	33.33	48	
51	flower	222	2704	3	33.33	74	
52	flying pheasant	229	1235	4	25.33	58	
53	fox	245	961	3	33.47	82	
54	frog	371	2078	4	25.07	93	
55	giraffe	353	1137	8	12.75	45	
56	glasses	215	649	5	20	43	
57	glove	216	1165	3	33.33	72	
58	goose	164	916	5	20.12	33	
59	gramophone	230	1687	4	25.22	58	
60	guitar	151	760	7	14.57	22	
61	gun	171	968	4	25.15	43	
62	hammer (ball peen)	156	416	3	33.33	52	
63	hammer (claw)	168	506	5	20.24	34	
64	hand shovel	144	540	3	33.33	48	
65	hat	161	1496	6	16.77	27	
66	heart	171	2685	9	11.11	19	
67	helmet	161	1912	4	25.47	41	
68	hen	218	1190	8	12.84	28	
69	hippo	255	1984	3	33.33	85	
70	horse	348	1588	5	20.11	70	
71	horseshoe	273	1310	9	11.36	31	
72	house	207	2647	4	25.12	52	
73	humming bird	162	747	9	11.11	18	
74	industrial hook	208	1431	4	25	52	
75	iron	226	2039	3	33.63	76	
76	jack rabbit	245	1686	12	8.57	21	
77	kangaroo	246	860	5	20.33	50	
78	knife	133	355	6	17.29	23	
79	leaf	259	1294	7	14.29	37	
